D:\OneDriveLeicester\OneDrive - University of Leicester\S2-ESport\A2\Program\CSGODemoParser\CSGODemoParser\bin\Release\CSGODemoParser.exe.config
D:\OneDriveLeicester\OneDrive - University of Leicester\S2-ESport\A2\Program\CSGODemoParser\CSGODemoParser\bin\Release\CSGODemoParser.exe
D:\OneDriveLeicester\OneDrive - University of Leicester\S2-ESport\A2\Program\CSGODemoParser\CSGODemoParser\bin\Release\CSGODemoParser.pdb
D:\OneDriveLeicester\OneDrive - University of Leicester\S2-ESport\A2\Program\CSGODemoParser\CSGODemoParser\bin\Release\DemoInfo.dll
D:\OneDriveLeicester\OneDrive - University of Leicester\S2-ESport\A2\Program\CSGODemoParser\CSGODemoParser\bin\Release\DemoInfo.xml
D:\OneDriveLeicester\OneDrive - University of Leicester\S2-ESport\A2\Program\CSGODemoParser\CSGODemoParser\obj\Release\CSGODemoParser.Form1.resources
D:\OneDriveLeicester\OneDrive - University of Leicester\S2-ESport\A2\Program\CSGODemoParser\CSGODemoParser\obj\Release\CSGODemoParser.Properties.Resources.resources
D:\OneDriveLeicester\OneDrive - University of Leicester\S2-ESport\A2\Program\CSGODemoParser\CSGODemoParser\obj\Release\CSGODemoParser.csproj.GenerateResource.cache
D:\OneDriveLeicester\OneDrive - University of Leicester\S2-ESport\A2\Program\CSGODemoParser\CSGODemoParser\obj\Release\CSGODemoParser.csproj.CoreCompileInputs.cache
D:\OneDriveLeicester\OneDrive - University of Leicester\S2-ESport\A2\Program\CSGODemoParser\CSGODemoParser\obj\Release\CSGODemoParser.csproj.CopyComplete
D:\OneDriveLeicester\OneDrive - University of Leicester\S2-ESport\A2\Program\CSGODemoParser\CSGODemoParser\obj\Release\CSGODemoParser.exe
D:\OneDriveLeicester\OneDrive - University of Leicester\S2-ESport\A2\Program\CSGODemoParser\CSGODemoParser\obj\Release\CSGODemoParser.pdb
D:\OneDriveLeicester\OneDrive - University of Leicester\S2-ESport\A2\Program\CSGODemoParser\CSGODemoParser\obj\Release\CSGODemoParser.csprojResolveAssemblyReference.cache
D:\OneDriveLeicester\OneDrive - University of Leicester\S2\S2-ESport\A2\GitHub\Data Preprocessing\CSGODemoParser\CSGODemoParser\bin\Release\CSGODemoParser.exe.config
D:\OneDriveLeicester\OneDrive - University of Leicester\S2\S2-ESport\A2\GitHub\Data Preprocessing\CSGODemoParser\CSGODemoParser\bin\Release\CSGODemoParser.exe
D:\OneDriveLeicester\OneDrive - University of Leicester\S2\S2-ESport\A2\GitHub\Data Preprocessing\CSGODemoParser\CSGODemoParser\bin\Release\CSGODemoParser.pdb
D:\OneDriveLeicester\OneDrive - University of Leicester\S2\S2-ESport\A2\GitHub\Data Preprocessing\CSGODemoParser\CSGODemoParser\bin\Release\DemoInfo.dll
D:\OneDriveLeicester\OneDrive - University of Leicester\S2\S2-ESport\A2\GitHub\Data Preprocessing\CSGODemoParser\CSGODemoParser\bin\Release\DemoInfo.xml
D:\OneDriveLeicester\OneDrive - University of Leicester\S2\S2-ESport\A2\GitHub\Data Preprocessing\CSGODemoParser\CSGODemoParser\obj\Release\CSGODemoParser.csprojResolveAssemblyReference.cache
D:\OneDriveLeicester\OneDrive - University of Leicester\S2\S2-ESport\A2\GitHub\Data Preprocessing\CSGODemoParser\CSGODemoParser\obj\Release\CSGODemoParser.Form1.resources
D:\OneDriveLeicester\OneDrive - University of Leicester\S2\S2-ESport\A2\GitHub\Data Preprocessing\CSGODemoParser\CSGODemoParser\obj\Release\CSGODemoParser.Properties.Resources.resources
D:\OneDriveLeicester\OneDrive - University of Leicester\S2\S2-ESport\A2\GitHub\Data Preprocessing\CSGODemoParser\CSGODemoParser\obj\Release\CSGODemoParser.csproj.GenerateResource.cache
D:\OneDriveLeicester\OneDrive - University of Leicester\S2\S2-ESport\A2\GitHub\Data Preprocessing\CSGODemoParser\CSGODemoParser\obj\Release\CSGODemoParser.csproj.CoreCompileInputs.cache
D:\OneDriveLeicester\OneDrive - University of Leicester\S2\S2-ESport\A2\GitHub\Data Preprocessing\CSGODemoParser\CSGODemoParser\obj\Release\CSGODemoParser.csproj.CopyComplete
D:\OneDriveLeicester\OneDrive - University of Leicester\S2\S2-ESport\A2\GitHub\Data Preprocessing\CSGODemoParser\CSGODemoParser\obj\Release\CSGODemoParser.exe
D:\OneDriveLeicester\OneDrive - University of Leicester\S2\S2-ESport\A2\GitHub\Data Preprocessing\CSGODemoParser\CSGODemoParser\obj\Release\CSGODemoParser.pdb
